[2J[H
 - | - | -
---+---+---
 - | - | -
---+---+---
 - | - | -

Make a move (1-9)
9 8 7
6 5 4
3 2 1
>>_0: 223/797
	2: 16/45
		3: 2/3
		4: 0/2
		5: 4/4
		6: 0/2
		7: 0/2
		8: 0/2
	3: 24/57
		2: 2/5
		4: 2/5
		5: 0/3
		6: 1/4
		7: 0/3
		8: 5/7
	4: 245/342
		2: 2/40
			3: 2/3
			5: 2/2
			6: 0/1
			7: 2/2
			8: 2/2
		3: 6/51
			2: 3/4
			5: 0/2
			6: 6/6
			7: 5/5
			8: 3/4
		5: 2/40
			2: 2/2
			3: 1/2
			6: 2/2
			7: 2/2
			8: 1/2
		6: 16/78
			2: 1/5
			3: 4/8
			5: 2/6
			7: 24/24
			8: 1/5
		7: 7/54
			2: 0/3
			3: 3/5
			5: 2/4
			6: 6/8
			8: 2/4
		8: 5/49
			2: 3/4
			3: 2/3
			5: 4/4
			6: 4/4
			7: 4/4
	5: 52/97
		2: 0/5
		3: 5/11
		4: 14/20
		6: 5/11
		7: 0/5
		8: 9/15
	6: 40/80
		2: 2/7
		3: 0/5
		4: 10/16
		5: 1/6
		7: 1/6
		8: 5/10
	7: 37/76
		2: 3/7
		3: 6/10
		4: 8/11
		5: 2/6
		6: 1/5
		8: 3/7
	8: 33/70
		2: 3/9
		3: 2/7
		4: 2/7
		5: 0/5
		6: 2/7
		7: 0/5
2: 257/891
	0: 9/38
		3: 0/1
		4: 2/2
		5: 2/2
		6: 1/1
		7: 1/1
		8: 1/1
	3: 22/60
		0: 0/3
		4: 4/6
		5: 2/5
		6: 4/6
		7: 1/4
		8: 4/6
	4: 300/443
		0: 2/43
			3: 1/2
			5: 3/3
			6: 2/3
			7: 3/3
			8: 2/2
		3: 7/58
			0: 4/5
			5: 3/5
			6: 4/5
			7: 8/8
			8: 3/5
		5: 17/85
			0: 11/13
			3: 2/6
			6: 6/9
			7: 19/19
			8: 4/8
		6: 4/50
			0: 5/5
			3: 4/4
			5: 3/4
			7: 4/4
			8: 2/3
		7: 10/67
			0: 1/5
			3: 6/10
			5: 1/5
			6: 2/6
			8: 7/11
